timestamp,text,source,url,author,like_count,retweet_count,reply_count,quote_count,lang,coin,id,sentiment,price
2025-08-16 19:00:32,"🔍 Zerovity #Airdrop 

🏆 Airdrop Pool: 50,000,000 ZY (5% of the total supply)

🔴 Visit the airdrop page, sign up by connecting your Petra wallet and do the tasks: https://t.co/JI9lVnVrpa

🔘 Details: https://t.co/w5mqRqhYqT

#Airdrops #Bitcoin #Zerovity #USDT #AirdropDetective https://t.co/c5jkJH7lag",twitter,https://x.com/AirdropDet/status/1956793212850393552,AirdropDet,1120,1029,171,54,en,btc,1956793212850393552,0.0,117748.69876342452
2025-08-16 19:08:03,"MICHAEL SAYLOR: You have 10 years to stack as much Bitcoin as possible before there's no more left.

Time to start stacking. 🧱 https://t.co/0sYZKDQHap",twitter,https://x.com/BTC_Archive/status/1956795106905796764,BTC_Archive,1123,168,135,8,en,btc,1956795106905796764,-0.296,117748.69876342452
2025-08-16 19:14:44,"🚨 BIG BREAKING

CHINA WILL UNBAN #BITCOIN BEFORE END OF THE YEAR

BULLISH https://t.co/OItZOyEf6m",twitter,https://x.com/SenseiBR_btc/status/1956796786904834515,SenseiBR_btc,530,114,53,1,en,btc,1956796786904834515,0.0,117748.69876342452
2025-08-16 19:26:11,"The Trump administration just spent $560,000 taxpayer dollars to buy new ICE trucks styled to look like Trump’s private jet for a social media “hype video.”

After cutting funding for child cancer research. https://t.co/IEMZvAuUGM",twitter,https://x.com/NoLieWithBTC/status/1956799668303655085,NoLieWithBTC,4473,2284,266,51,en,btc,1956799668303655085,-0.5267,117748.69876342452
2025-08-16 19:50:22,"In the UK, pledging your #Bitcoin as collateral for a loan may not be as “tax neutral” as you think.

HMRC’s current stance is that any change in beneficial ownership = a taxable disposal. ⚠️

---

That means if you lend your BTC to a platform, or post it as collateral where",twitter,https://x.com/Thesecretinves2/status/1956805755061117357,Thesecretinves2,193,22,25,4,en,btc,1956805755061117357,0.4404,117734.22808778557
2025-08-16 20:05:32,"$125,000 #BITCOIN NEXT WEEK? https://t.co/VfigUZteUT",twitter,https://x.com/TheBitcoinConf/status/1956809574536901027,TheBitcoinConf,1355,335,122,7,en,btc,1956809574536901027,0.0,117734.22808778557
2025-08-16 20:05:49,#Bitcoin is the best money humanity has ever had. https://t.co/VT4ifc4Jpx,twitter,https://x.com/BitcoinMagazine/status/1956809644665672184,BitcoinMagazine,1302,422,197,13,en,btc,1956809644665672184,0.6369,117734.22808778557
2025-08-16 20:15:29,"$500 GIVEAWAY in $POOP 💰

Incoming revenue generating app incoming 💩

Like, RT, follow @KongBTC + @DoopApp

Drop your Sol addy and tag 3 friends in the comments 👇

5 winners, $100 each, winners announced in 48h https://t.co/lSV8ntLTrm",twitter,https://x.com/KongBTC/status/1956812076825145538,KongBTC,827,737,653,3,en,btc,1956812076825145538,0.8658,117734.22808778557
2025-08-16 21:00:15,"Once you see it, you can’t unsee it. #Bitcoin https://t.co/UoVurusD8J",twitter,https://x.com/BoldBitcoin/status/1956823343631343884,BoldBitcoin,693,184,22,12,en,btc,1956823343631343884,0.0,117709.02188428598
2025-08-16 21:21:11,"🚀 Join the Texas Coin Airdrop! 🌟 Grab 1,000 coins: Just follow the easy steps below. 
1️⃣ Make a Texas Coin Meme! 
2️⃣ Like this post
3️⃣ Repost
🎉 Share your meme in the replies. Don’t miss out! 🤠 #CryptoLaunch #TexasCoinAirDrop #Texas #Crypto #DeFi #BTC #TXC #Bullrun #First1000 https://t.co/ksFWzVxRfb",twitter,https://x.com/CryptoUSA_LLC/status/1956828608980533377,CryptoUSA_LLC,282,263,332,0,en,btc,1956828608980533377,0.8433,117709.02188428598
2025-08-16 21:40:04,"🎉 Today Syscoin turns 11!

From driving modularity &amp; pioneering how to make the most out of #BTC's strengths, &amp; now shaping the future w/ zkSYS &amp; Edgechains — our journey's ever evolving.

To our community, we sincerely THANK YOU for your support that's made everything possible. https://t.co/yhdW7v33oz",twitter,https://x.com/syscoin/status/1956833362527535359,syscoin,344,55,36,9,en,btc,1956833362527535359,0.9006,117503.9270349045
2025-08-16 21:41:23,"When you own a Pizza Ninja you own that character’s intellectual property

We are one of if not the only Bitcoin Ordinals project with irrevocable IP rights for holders inscribed on-chain

This means you and only you have the right to monetize that character

Every person who",twitter,https://x.com/TO/status/1956833692321775735,TO,134,27,25,4,en,btc,1956833692321775735,0.5106,117503.9270349045
2025-08-16 21:56:47,"🇺🇸 $5 BILLION XXI’S JACK MALLERS  SAID LIVE ON NYSE TV THAT #BITCOIN IS GOING TO 200X FROM HERE

IT'S GOING “A LOT HIGHER” 🚀 https://t.co/zHTT8bfagt",twitter,https://x.com/Vivek4real_/status/1956837569049624695,Vivek4real_,1041,157,98,7,en,btc,1956837569049624695,0.0,117503.9270349045
2025-08-16 22:00:23,Michael Saylor predicts #Bitcoin market cap is eventually going to $500 TRILLION 🚀 https://t.co/Tm2NlIhfAY,twitter,https://x.com/saylordocs/status/1956838473584840740,saylordocs,218,49,29,3,en,btc,1956838473584840740,0.0,117503.9270349045
2025-08-16 22:00:23,"You work 50 hours a week. 

Your paycheck buys 3 bags of groceries and a half tank of gas.

Then the government sends $60 billion to Ukraine like it’s DoorDash money.

BITCOIN IS REVENGE.",twitter,https://x.com/AdamBLiv/status/1956838477028606311,AdamBLiv,609,65,33,7,en,btc,1956838477028606311,-0.3885,117503.9270349045
2025-08-16 22:40:27,"$BTC is a small step away from $150,000! 🚀

27% away

Are you ready? https://t.co/Mou7PTAqQc",twitter,https://x.com/Degen_Hardy/status/1956848556469575861,Degen_Hardy,108,25,36,1,en,btc,1956848556469575861,0.4199,117484.7558541704
2025-08-16 22:54:58,"12.5 #Bitcoin 

A person who retweets, follows me will receive 12.5 $BTC ( $1.470.000 ) (yes, for real)

Retweet my pinned post 📌 https://t.co/HLDO8v43sI",twitter,https://x.com/Bitcoinprof0637/status/1956852212279427378,Bitcoinprof0637,497,444,260,7,en,btc,1956852212279427378,0.0,117484.7558541704
2025-08-16 22:55:52,"Every wallet Gets 0.01 $BTC

Just drop your $BTC  address, RT ♻️ &amp; Like ❤️ 🔔 

First 999 https://t.co/vQ4pjn5ufe",twitter,https://x.com/Cryptoemperor06/status/1956852438859915564,Cryptoemperor06,176,136,146,2,en,btc,1956852438859915564,0.1027,117484.7558541704
2025-08-16 22:56:40,"Sending $TRUMP to everyone 

Just follow 🔔

Like &amp; RT 

Leave your $SOL address https://t.co/WAhWg8hSSs",twitter,https://x.com/Bitcoinblacck/status/1956852640911913032,Bitcoinblacck,214,167,171,1,en,btc,1956852640911913032,0.3182,117484.7558541704
2025-08-16 23:00:03,🇺🇸 President Trump says the United States will 'boom' in five or six months. https://t.co/UwUJosIFyv,twitter,https://x.com/BTCjunkies/status/1956853492293005418,BTCjunkies,851,146,37,6,en,btc,1956853492293005418,0.4215,117484.7558541704
2025-08-16 23:05:00,FACT: #BITCOIN CREATOR SATOSHI NAKAMOTO IS NOW RICHER THAN BILL GATES WITH A NET WORTH OF OVER $130 BILLION 🔥 https://t.co/Cqst7iPstR,twitter,https://x.com/pete_rizzo_/status/1956854736541323649,pete_rizzo_,1396,313,148,8,en,btc,1956854736541323649,0.7761,117484.7558541704
2025-08-16 23:30:28,"MICHAEL SAYLOR: ""Soon every billionaire will buy a billion dollars of #Bitcoin and the supply shock will be so great that we will stop measuring BTC in terms of fiat."" https://t.co/gDU9zxdxBc",twitter,https://x.com/saylordocs/status/1956861145207218513,saylordocs,601,118,41,0,en,btc,1956861145207218513,0.3488,117484.7558541704
2025-08-16 23:32:47,"Papa @leonidasnft joked that I’ve been on repeat, just blabbering about moon missions. So he took me to my therapist. After my full rant on Bitcoin being the superior asset and $DOG reigning as the memecoin standard… this is what happened next.

Fun Fact: El Salvador made https://t.co/IR7mkURQc1",twitter,https://x.com/DogOfBitcoin/status/1956861727628222487,DogOfBitcoin,115,34,7,0,en,btc,1956861727628222487,0.8481,117484.7558541704
